Contrast,Dissimilarity,Homogeneity,Energy,Correlation,ASM,Label
1595.5416666666665,32.404761904761905,0.04101164676119687,0.04080746785953002,0.06367424483464015,0.0016652494331065755,1
2223.904761904762,38.0595238095238,0.03450202544138385,0.040151004652476306,0.2596678952165814,0.001612103174603174,1
2611.5386904761904,40.157738095238095,0.025250004944541344,0.04091585441924857,-0.31446217470078835,0.0016741071428571423,1
2146.1071428571427,37.71428571428571,0.017548503312399454,0.04198433327281512,-0.2985805335360807,0.001762684240362811,1
1490.0595238095236,31.95833333333333,0.024568456682376817,0.04203704432090932,0.02995481119849692,0.0017671130952380946,1
3876.738095238095,53.29166666666666,0.012648730119318899,0.04004054775914794,-0.055582048185655326,0.0016032454648526075,1
909.9404761904761,24.434523809523807,0.040502777602131446,0.043129097458897134,0.4876426887618799,0.001860119047619047,1
3329.235119047619,48.65178571428571,0.018202829693202353,0.04214226862650683,-0.48616478830230603,0.0017759708049886616,1
1984.3035714285713,34.05952380952381,0.04948138985794099,0.04601078819565567,-0.24662542929625128,0.002116992630385487,1
2582.4017857142853,43.27678571428571,0.013512647002925702,0.04086169707662494,-0.42179631841967735,0.0016696782879818588,1
505.5744047619048,19.062500000000004,0.039247969671542975,0.04538080560112174,-0.11017973062157227,0.002059417517006802,1
649.9315476190475,19.8125,0.052633262085104826,0.04235193294868365,0.32514128603978354,0.0017936862244897953,1
2323.2619047619046,38.68452380952381,0.028531763467537177,0.041560238225502796,-0.1945879336892893,0.0017272534013605438,1
1039.4583333333335,25.2797619047619,0.041600051447509105,0.047619047619047616,-0.2991099195311568,0.0022675736961451243,1
344.02976190476187,15.023809523809524,0.07528480354536626,0.055079629533695676,0.13320148808848975,0.0030337655895691608,1
943.9166666666666,24.46428571428571,0.0588856966383605,0.04363951874587851,-0.07461957613137293,0.0019044075963718815,1
1204.3869047619046,28.25,0.02718622214496037,0.0422996142962854,-0.009144853257836072,0.001789257369614512,1
5167.845238095238,61.13095238095237,0.012401406105243835,0.03920220200095086,-0.40928618851840465,0.0015368126417233557,1
6442.285714285714,69.57738095238096,0.013286810392740702,0.04026115850734727,-0.6313706017573302,0.001620960884353741,1
4040.4196428571427,54.20535714285714,0.012619852143641384,0.03998520488852501,-0.5379960085733878,0.0015988166099773242,1
3127.2619047619046,48.172619047619044,0.017670739721942663,0.041346559492410125,-0.3491443543436305,0.0017095379818594099,1
3636.3839285714284,48.82440476190476,0.027013424846838028,0.04161348647056417,-0.11944265546176192,0.0017316822562358273,1
2383.857142857143,41.24404761904762,0.03199397538407466,0.04276817816428545,-0.2785439926451683,0.0018291170634920628,1
4093.7946428571427,57.15178571428571,0.020397544802787364,0.04297478892319539,-0.7584624717396133,0.0018468324829931967,1
4340.443452380952,59.32440476190476,0.006419958873614889,0.042612562688322475,-0.8607630099749705,0.0018158304988662127,1
2287.815476190476,42.01190476190476,0.015300432105874878,0.04292322946980939,-0.6641553385086996,0.0018424036281179134,1
621.1011904761904,19.041666666666664,0.062164600684359035,0.046537189794975856,0.35991468041221075,0.002165710034013605,1
3163.1339285714284,50.538690476190474,0.010304136966567673,0.04224723085291187,-0.7366533960012495,0.0017848285147392287,1
648.1934523809523,21.24107142857143,0.04779440322157299,0.051463144243424346,-0.6272244018392028,0.0026484552154195005,1
1359.9434523809525,31.25297619047619,0.02319165365277516,0.04187871214128061,-0.3866230308824245,0.0017538265306122442,1
3986.47619047619,56.4047619047619,0.008050286545449694,0.04348702141726921,-0.8423415643792901,0.0018911210317460313,1
435.55952380952385,14.363095238095235,0.11756504493203945,0.049890043494762525,0.8341426724946388,0.002489016439909296,1
106.125,8.0,0.12628873536131668,0.059412097552610496,0.20160049237717656,0.0035297973356009063,1
161.860119047619,10.12797619047619,0.088522539727482,0.05033194799192786,0.2533785304243276,0.002533304988662131,1
33.422619047619044,4.565476190476191,0.1913299785429702,0.0735667088946921,0.5545896993083845,0.005412060657596371,1
170.66666666666663,10.279761904761905,0.0847894508853399,0.04644192420930724,0.5377635072387346,0.0021568523242630378,1
73.57440476190476,6.431547619047619,0.16726641191320724,0.05623346317765233,0.575806962674589,0.0031622023809523806,1
282.6488095238095,14.148809523809522,0.05918809427300988,0.046537189794975856,0.006600287516934689,0.002165710034013605,1
238.67857142857144,12.726190476190474,0.04901706217547752,0.04993440992726939,-0.1275235724235032,0.00249344529478458,1
272.8630952380952,12.69642857142857,0.08384973270435553,0.047339207501746625,-0.06929608417757148,0.0022410005668934236,1
192.27380952380952,10.178571428571427,0.11025681262061009,0.04935453557076487,0.5503708378228355,0.002435870181405895,1
158.1190476190476,10.083333333333332,0.1006580966850637,0.04789725279592583,0.4440284773400985,0.002294146825396825,1
7352.0297619047615,76.23809523809524,0.019538200285767113,0.04080746785953002,-0.6558242468999302,0.0016652494331065755,1
985.2321428571428,23.154761904761905,0.0701223575456016,0.04374088826398532,0.8329061157733052,0.0019132653061224485,1
7123.955357142857,71.53273809523809,0.019849529858091654,0.041666666666666664,-0.3806397172315443,0.0017361111111111108,1
7457.687499999998,74.76488095238093,0.004657445688030287,0.03959563897514901,-0.3689493125499036,0.0015678146258503397,1
862.1994047619048,21.901785714285715,0.06461216737874634,0.04287160800859503,0.7415665931422477,0.00183797477324263,1
3172.479166666667,44.91369047619047,0.02089719240708726,0.04037101180431706,-0.06644383236081407,0.0016298185941043077,1
2801.8809523809523,42.60119047619047,0.02298109675635459,0.04069879265231351,0.32435889043319766,0.0016563917233560087,1
4018.7827380952376,53.0922619047619,0.023262890017978054,0.04091585441924857,-0.25530982667282814,0.0016741071428571425,1
4446.172619047618,57.60119047619047,0.005868564228963417,0.03992978531249624,-0.3419757887625451,0.0015943877551020404,1
1594.1398809523807,32.6875,0.025582544279044887,0.04020611930388778,0.2077417550197094,0.0016165320294784578,1
7351.818452380952,72.68154761904762,0.010575832931457543,0.039985204888525,-0.43173462513162053,0.0015988166099773237,1
5872.255952380952,67.47023809523809,0.01853370225768516,0.041346559492410125,-0.5122441108508158,0.0017095379818594099,1
933.5595238095236,24.041666666666668,0.044566237060724365,0.042612562688322475,0.7290664717966593,0.0018158304988662127,1
1423.2053571428569,28.907738095238095,0.056672132601819455,0.04171977907403626,0.603814298105047,0.001740539965986394,1
2459.622023809524,41.37797619047619,0.017167953423381715,0.03976306314252198,-0.27781169128342653,0.00158110119047619,1
3645.1934523809523,40.610119047619044,0.37423130390971365,0.37784141766720314,0.008509349249615985,0.14276413690476183,1
4690.928571428571,54.529761904761905,0.08192199093320846,0.08963226396652141,-0.004524613737579678,0.008033942743764172,1
7382.238095238094,69.26190476190474,0.17051508212432762,0.1769144352607444,-0.46117671233443014,0.03129871740362812,1
8393.101190476189,76.75595238095238,0.09925723322921293,0.11984480114107667,-0.5183073050195395,0.014362776360544212,1
5517.833333333333,54.5,0.21525440902985132,0.2122610200820171,-0.00572356472382256,0.045054740646258466,1
1459.8392857142856,21.88095238095238,0.5484908797621201,0.5514632797079176,0.049107815585253525,0.304111748866213,1
4287.0297619047615,45.16666666666666,0.3340673492169042,0.34026331590352166,-0.20040294018793828,0.11577912414965977,1
4275.91369047619,45.81249999999999,0.3047122198205127,0.3102384150128088,-0.19358828614008583,0.09624787414965978,1
5664.369047619047,55.738095238095234,0.21659394598397344,0.219068645471166,-0.010716514514687366,0.047991071428571425,1
545.235119047619,8.9375,0.7920632788261072,0.7930193420533627,0.010097581790335302,0.6288796768707482,1
6228.208333333333,65.1547619047619,0.013089713547589565,0.0410778980411972,-0.2798142488369621,0.0016873937074829927,1
4708.261904761905,55.6547619047619,0.02348157690244723,0.04629865829197631,-0.07456256687916783,0.002143565759637187,1
3050.7142857142853,44.6547619047619,0.0336783701007795,0.04118557292588704,-0.16728618991642372,0.0016962514172335595,1
1245.0863095238094,28.92559523809524,0.02096702920579468,0.04091585441924857,0.10261155252745824,0.0016741071428571425,1
756.2172619047619,22.33035714285714,0.04420620323788144,0.04075316648103914,0.3197778245943075,0.001660820578231292,1
4241.229166666666,51.69940476190476,0.009589794722447307,0.04026115850734727,-0.09933515139722039,0.0016209608843537411,1
2813.7559523809523,44.166666666666664,0.01829237689502982,0.03998520488852501,-0.2581104396746814,0.001598816609977324,1
1296.8095238095239,30.220238095238095,0.033949366430009724,0.04166666666666666,-0.22565633882223124,0.0017361111111111104,1
359.9732142857142,14.074404761904763,0.08127599911268478,0.0487223379278122,0.4695654722493007,0.002373866213151927,1
659.5416666666666,20.38095238095238,0.06542977906375293,0.04318041109686579,0.07505584164874343,0.0018645479024943304,1
8132.229166666666,77.25297619047618,0.010629982019828886,0.042404187049925615,-0.3121187953128207,0.001798115079365079,1
5480.431547619048,60.473214285714285,0.007996277421433239,0.04058982647912456,-0.25202736596925895,0.0016475340136054416,1
4316.723214285714,54.41369047619047,0.03433198218042255,0.04844887082172531,-0.016162119670820766,0.002347293083900226,1
2018.3869047619046,36.51785714285714,0.01581576195510119,0.04037101180431707,0.3723768089449363,0.001629818594104308,1
2011.5238095238092,36.24404761904762,0.02784797410054872,0.03981871476267753,0.03525569121546987,0.0015855300453514734,1
6601.940476190475,65.01190476190476,0.07620697542781726,0.07540987773404718,-0.009854164780245209,0.005686649659863946,1
5246.223214285714,54.69940476190476,0.20689796864044357,0.20761995207863276,-0.15281683010736882,0.04310604450113376,1
6940.369047619046,67.4345238095238,0.06522895861763615,0.0647278665801534,-0.11989236317184487,0.0041896967120181395,1
3487.7648809523807,48.3422619047619,0.040755335511555815,0.04766552791085407,0.14087276171595411,0.0022720025510204085,1
3185.4702380952376,45.52380952380952,0.020499707353829277,0.04069879265231351,0.0174026743887149,0.0016563917233560085,1
17.19940476190476,2.479166666666667,0.48223331610870357,0.27041601810137833,0.01875600566892194,0.07312482284580499,0
39.148809523809526,3.7738095238095237,0.42630782609428103,0.3028703388859179,-0.023930787536418842,0.09173044217687075,0
37.94642857142857,4.267857142857143,0.33466406445803937,0.20465502817071354,0.08693745095272669,0.04188368055555556,0
77.88988095238095,6.729166666666666,0.17849190569894083,0.10260306057106071,-0.0898718379413757,0.010527388038548753,0
13.166666666666664,1.5357142857142858,0.5986753055171397,0.3729690372910033,0.016321582288197956,0.1391059027777778,0
1.764880952380952,0.9851190476190477,0.5795763305322129,0.30063943569462837,0.07990478015622149,0.09038407029478457,0
3.2767857142857144,0.9910714285714285,0.6173891694124342,0.3083913578423312,0.16380408382845071,0.09510522959183675,0
7.238095238095237,1.273809523809524,0.5843695877555893,0.2995399320931474,0.10587452621258939,0.08972417091836735,0
1.5922619047619047,0.9613095238095238,0.5824404761904762,0.2942442590041751,0.088454312423461,0.08657968395691609,0
4.6101190476190474,1.4255952380952381,0.49768404512313136,0.2574275733072629,0.16075783729830798,0.0662689554988662,0
7.374999999999999,1.2023809523809523,0.6378910245428004,0.34916688990624917,0.1405993245419189,0.12191751700680274,0
4.410714285714286,1.1547619047619047,0.6291241182180072,0.4069063031122419,0.13085247504014522,0.16557273951247167,0
1.494047619047619,0.9166666666666667,0.5994047619047619,0.31264877410983233,0.03087689461406752,0.09774925595238096,0
1.1964285714285714,0.8154761904761905,0.6303571428571428,0.3031772651133865,0.30207612099166037,0.09191645408163265,0
1.3333333333333335,0.8869047619047619,0.6011904761904763,0.30561433288517836,0.1516299201947788,0.0934001204648526,0
4.616071428571428,1.0922619047619047,0.6603191703924816,0.45059563125100793,0.07891269363634679,0.2030364229024943,0
7.211309523809522,1.4136904761904758,0.6119297578140862,0.3635889013327217,0.0633890437198547,0.13219688917233563,0
2.931547619047619,0.9970238095238094,0.6309563661359707,0.38753382925992624,0.1197486059893586,0.15018246882086167,0
5.300595238095237,1.181547619047619,0.6358615018173887,0.4527870592582633,0.12383097007795849,0.20501612103174602,0
8.041666666666668,1.4702380952380951,0.593289166893444,0.3562426651192234,0.1584052683100472,0.12690883645124715,0
19.00297619047619,2.7767857142857144,0.4226665289690632,0.250079706681445,0.005877314335878776,0.06253985969387757,0
10.413690476190476,1.9791666666666667,0.47292527401725637,0.3068147818703487,-0.09649743354664873,0.09413531037414966,0
15.657738095238095,2.4851190476190474,0.4097860544877058,0.2532998629652833,-0.007420460364323776,0.06416082057823129,0
31.02380952380952,3.8511904761904763,0.33454727593510136,0.18784218586724125,0.24295241434196813,0.03528468679138321,0
32.18452380952381,4.2023809523809526,0.24639157265353498,0.116509399589663,0.01131026075693796,0.013574440192743766,0
6.648809523809524,1.380952380952381,0.6182045538095036,0.4442755622659853,0.2096282022933317,0.19738077522675737,0
2436.872023809524,40.55654761904762,0.04310611664851114,0.051074411612293195,0.08206838486015687,0.00260859552154195,0
1099.654761904762,25.375,0.1009747071609254,0.07216878364870322,0.41704793347710106,0.005208333333333332,0
91.22916666666666,7.75297619047619,0.1114281583419775,0.06414363709003662,-0.06952215728165011,0.0041144061791383215,0
10.434523809523808,1.9761904761904758,0.502708246671465,0.33046437556072394,-0.11172390362673768,0.1092067035147392,0
69.10119047619047,6.511904761904761,0.15412066548628833,0.07473142577077214,-0.08202189218128457,0.005584785997732426,0
65.59821428571429,6.592261904761904,0.15326085081163288,0.07111787586516977,0.05367164083362986,0.005057752267573695,0
92.73511904761904,8.020833333333332,0.10688976165510573,0.06124736793826392,-0.10737688440935406,0.003751240079365079,0
26.37797619047619,3.217261904761904,0.38725014805071734,0.22114116652690388,0.8730094047610085,0.04890341553287983,0
11.973214285714285,2.074404761904762,0.4885293442181783,0.32497083638556523,-0.12560751943874843,0.1056060445011338,0
81.60416666666666,7.300595238095237,0.15395179697058303,0.06674899253573155,-0.020765525614330947,0.0044554280045351466,0
49.35714285714286,5.559523809523808,0.18102776762538955,0.0706179197482421,0.4247562487108636,0.00498689058956916,0
61.05952380952381,6.404761904761904,0.13391597967859858,0.06513710901261693,0.08120637034600364,0.004242842970521542,0
36.035714285714285,4.583333333333333,0.20521851319147072,0.09242976281708054,0.04024414007669013,0.008543261054421766,0
71.4970238095238,6.616071428571427,0.14641815039886255,0.06624949193319067,0.03745048388167133,0.004388995181405895,0
30.74702380952381,4.157738095238095,0.2318201057089412,0.08351913809763262,0.14593355205685943,0.006975446428571428,0
19.586309523809522,3.407738095238095,0.2594122876200708,0.10815084708694417,-0.0017888633797217676,0.01169660572562358,0
39.422619047619044,4.785714285714286,0.2078137611083018,0.0819939125830709,0.05467224688916189,0.006723001700680272,0
31.62202380952381,4.3125,0.2012484896574877,0.0832535757779724,0.19336462189870438,0.006931157879818593,0
21.053571428571427,3.470238095238095,0.26675512036461296,0.09710320298259197,0.20780495088576273,0.009429032029478457,0
10.883928571428571,2.5386904761904763,0.3321706294421032,0.12612869107391125,0.09241608232391328,0.01590844671201814,0
27.294642857142854,3.8601190476190474,0.22544873510268285,0.09705758249476384,0.0736685279235885,0.00942017431972789,0
22.50595238095238,3.446428571428571,0.27505901614515016,0.10177962248548567,0.21989919731192836,0.01035909155328798,0
27.5297619047619,2.732142857142857,0.518731170357081,0.3674842076295835,0.9526368763794433,0.13504464285714282,0
14.315476190476192,2.8273809523809526,0.3105973993700996,0.11626205347990838,0.10914043870489783,0.013516865079365076,0
51.925595238095234,5.800595238095237,0.15524941154907382,0.07071193077688524,0.21952445672886148,0.005000177154195011,0
62.77083333333333,6.413690476190475,0.1467567549841807,0.06909634979907082,0.03448111427028146,0.004774305555555555,0
63.63095238095238,6.1726190476190474,0.1738425396531768,0.07695049686814223,-0.07322422331946432,0.005921378968253967,0
56.55357142857143,5.851190476190476,0.16054641997821467,0.0776380801234856,0.16997929326703576,0.006027671485260769,0
60.6547619047619,6.2976190476190474,0.14362221566348593,0.0646936461883457,0.2052720039571133,0.004185267857142856,0
8.336309523809524,2.2113095238095237,0.3574476539859475,0.13889597487592897,0.33213522981411425,0.019292091836734693,0
7.967261904761904,2.229166666666666,0.3417371383673392,0.12528312607053088,0.4214391914947948,0.015695861678004536,0
22.33928571428571,3.6249999999999996,0.2375284247635592,0.10138723867199895,0.07760368663594472,0.010279372165532877,0
18.69345238095238,3.2232142857142856,0.27499222582434546,0.10851877769943175,0.004234941963294635,0.011776325113378684,0
13.88392857142857,2.955357142857143,0.27843541959486173,0.10522422339085527,0.2572330148040192,0.011072137188208615,0
4.74702380952381,1.0327380952380953,0.6730588866610823,0.4413099412949071,0.08607133630006575,0.19475446428571433,0
16.107142857142858,1.8988095238095237,0.6156695713350171,0.42656192246395497,0.22631767048452148,0.18195507369614514,0
59.184523809523796,5.857142857142857,0.2035257288917801,0.08553635632857091,0.17627728443667723,0.007316468253968254,0
0.0,0.0,1.0,1.0,1.0,1.0,0
43.33035714285714,4.086309523809523,0.3620143574608582,0.19474158337923658,0.08623398014990447,0.03792428429705215,0
42.55357142857143,5.017857142857142,0.17974673321735393,0.07941466704837104,0.06569810950877723,0.006306689342403628,0
74.9672619047619,6.806547619047619,0.14147061090036758,0.06614913919908592,0.05051965611854164,0.004375708616780045,0
76.2797619047619,6.934523809523809,0.15467503824502243,0.06479625314606322,0.18656808901006228,0.004198554421768708,0
77.88095238095238,6.785714285714285,0.16801586600415822,0.07036660962819577,-0.12654828433080909,0.004951459750566893,0
74.10416666666667,6.681547619047619,0.1576593269256022,0.06727770568724592,0.3032028478346503,0.004526289682539682,0
0.0,0.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,0
57.916666666666664,5.732142857142857,0.1758785843085735,0.07250552211357043,-0.005737039977776631,0.005257050736961451,0
60.187499999999986,5.842261904761904,0.18590894559363222,0.07969302285116597,-0.1655460924331586,0.006350977891156463,0
91.01488095238096,7.604166666666666,0.1251796970517282,0.05782547389204002,0.28015425602213617,0.003343785430839002,0
62.44642857142857,6.363095238095238,0.16446053464435312,0.06462515104347756,0.11567301504871354,0.0041764101473922895,0
61.122023809523796,6.342261904761904,0.1364230817904043,0.06604863399158376,0.06567178224474551,0.004362422052154194,0
120.31249999999997,8.473214285714285,0.11501717693713065,0.05662588568583466,0.2664336102245636,0.003206490929705215,0
71.41071428571428,6.4523809523809526,0.17372137202257654,0.07179963143937391,-0.03362691712403444,0.005155187074829931,0
62.535714285714285,6.345238095238095,0.13745386234271695,0.0678022961303245,0.12549856265316092,0.004597151360544217,0
12.336309523809524,2.1220238095238093,0.5013287619681541,0.3315681899235223,0.0774535114985452,0.10993746456916098,0
